param numNodes :=  50 ;
param numNodesOrig :=  35 ;

set SOURCE := alpha ;
set SINK := omega ;
param source := alpha ;
param sink := omega ;

set trafficker :=  1 9 15 21 30 ;
set bottoms :=  2 10 16 22 31 ;
set victims :=  3 4 5 6 7 8 11 12 13 14 17 18 19 20 23 24 25 26 27 28 29 32 33 34 35 41 42 43 44 45 46 47 48 49 50 ;
set newTrafficker :=  36 37 38 39 40 ;
set replaceTrafficker := 
9 18 1
9 19 1
9 20 1
15 11 1
15 12 1
15 13 1
15 14 1
9 23 1
9 24 1
9 25 1
9 26 1
9 27 1
9 28 1
9 29 1
21 11 1
21 12 1
21 13 1
21 14 1
21 32 1
21 33 1
21 34 1
21 35 1
30 23 1
30 24 1
30 25 1
30 26 1
30 27 1
30 28 1
30 29 1
;

param: nodecapInc:=
5 2
8 2
3 2
13 1
11 1
19 1
23 2
27 2
26 2
28 2
33 2
34 2
;

param: r:=
1 8
2 4
3 2
4 2
5 2
6 2
7 2
8 2
9 8
10 4
11 2
12 2
13 2
14 2
15 8
16 4
17 2
18 2
19 2
20 2
21 8
22 4
23 2
24 2
25 2
26 2
27 2
28 2
29 2
30 8
31 4
32 2
33 2
34 2
35 2
;

param budgetA :=  20 ;
